"0","#Re-order the activity levels by increasing magnitude"
"0","daily_activity$ActivityClassification <- factor(daily_activity$ActivityClassification, levels = c(""Fairly Inactive"", ""Less Active"", ""More Active"", ""Highly Active""))"
"0",""
"0","Box_Activity_Cal <- ggplot(data = daily_activity, x =ActivityClassification, y=Distance) + "
"0","  geom_violin(mapping = aes(x =ActivityClassification, y=Calories, fill=ActivityClassification)) +"
"0","  stat_summary(aes(x =ActivityClassification, y=Calories), fun = ""mean"", geom = ""crossbar"",color = ""gold"") +"
"0","  geom_hline(yintercept=Calories.median,linetype=""dashed"",size=1, color = ""black"") +"
"0","  labs(title=""Daily Activity Level Vs. Calories Burned"", x = ""Activity Level Classification"", y = ""Calories Burned"", fill = ""Activity Level Classification"")"
"0","  "
"0",""
"0","plot(Box_Activity_Cal)"
